
// function labels

ENTRYPOINT = 0x00200008; // type:func size:172
MenuEtherJoutoCheck = 0x002A9F40; // type:func size:64
MenuEtherCharPointCheck = 0x002A9F80; // type:func size:72
MenuEtherWhoCheck = 0x002A9FC8; // type:func size:124
MenuEtherSetCheck = 0x002AA048; // type:func size:96
MenuEtherTypeGet = 0x002AA0A8; // type:func size:40
MenuEtherUseCheck = 0x002AA0D0; // type:func size:140
MenuEtherCapSet = 0x002AA160; // type:func size:156
MenuEtherPasMain = 0x002AA200; // type:func size:860
MenuEtherInfoMain = 0x002AA568; // type:func size:2112
MenuEtherMenuMain = 0x002AADD8; // type:func size:744
MenuEtherExMain = 0x002AB0C8; // type:func size:940
MenuEtherL1R1Main = 0x002AB480; // type:func size:540
MenuEtherStatusMain = 0x002AB6A0; // type:func size:2284
MenuEtherStatusMain2 = 0x002ABF98; // type:func size:2932
MenuEtherListMain = 0x002ACB28; // type:func size:1560
MenuEtherListMain2 = 0x002AD158; // type:func size:1196
MenuEtherListMake00 = 0x002AD608; // type:func size:284
MenuEtherListMake01 = 0x002AD728; // type:func size:340
MenuEtherListMake02 = 0x002AD880; // type:func size:284
MenuEtherListMake03 = 0x002AD9A0; // type:func size:360
MenuEtherEquip = 0x002ADB08; // type:func size:580
MenuEther = 0x002ADD60; // type:func size:5832
MenuTecSaveDataGet = 0x002AF498; // type:func size:68
MenuTecDataGet = 0x002AF4E0; // type:func size:44
BitToTecNo = 0x002AF510; // type:func size:120
MenuTecNextTLevPointGet = 0x002AF588; // type:func size:116
MenuTecTLevLimitCheck = 0x002AF600; // type:func size:64
MenuTecTLevUp = 0x002AF640; // type:func size:176
MenuTecNextSpeedPointGet = 0x002AF6F0; // type:func size:60
MenuTecSpeedLimitCheck = 0x002AF730; // type:func size:60
MenuTecSpeedUp = 0x002AF770; // type:func size:132
MenuTecNextWaitPointGet = 0x002AF7F8; // type:func size:60
MenuTecWaitLimitCheck = 0x002AF838; // type:func size:56
MenuTecWaitUp = 0x002AF870; // type:func size:160
MenuTecCharTLevUpCheck = 0x002AF910; // type:func size:112
MenuTecCharSpeedUpCheck = 0x002AF980; // type:func size:112
MenuTecCharWaitUpCheck = 0x002AF9F0; // type:func size:112
MenuTecPasMain = 0x002AFA60; // type:func size:784
MenuTecInfoMain = 0x002AFD78; // type:func size:1960
MenuTecMenuMain = 0x002B0558; // type:func size:572
MenuTecExMain = 0x002B0798; // type:func size:452
MenuTecL1R1Main = 0x002B0960; // type:func size:540
MenuTecStatusMain = 0x002B0B80; // type:func size:1968
MenuTecListMain = 0x002B1338; // type:func size:676
subMenuTecListChange.6 = 0x002B15E8; // type:func size:672
MenuTecListMain2 = 0x002B1890; // type:func size:3224
subListChange.11 = 0x002B2540; // type:func size:728
MenuTecSetWinMain = 0x002B2820; // type:func size:1416
MenuTecSortSet00 = 0x002B2DB8; // type:func size:264
MenuTecEquipCheck = 0x002B2EC0; // type:func size:88
MenuTecTrgCheck = 0x002B2F18; // type:func size:40
MenuTecTypeCheck = 0x002B2F40; // type:func size:76
MenuTecListMake00 = 0x002B2F90; // type:func size:152
MenuTecListMake00_2 = 0x002B3028; // type:func size:272
MenuTecListMake01 = 0x002B3138; // type:func size:288
MenuTec = 0x002B3258; // type:func size:3716
MenuSystemPasMain = 0x002B4128; // type:func size:592
MenuSystemInfoMain = 0x002B4388; // type:func size:520
MenuSystemMenuMain = 0x002B45A8; // type:func size:1820
MenuSystemInitSet = 0x002B4CD8; // type:func size:168
subMenuSystemMain = 0x002B4D80; // type:func size:1808
subMenuSystemInit = 0x002B54B0; // type:func size:260
MenuSystem = 0x002B55B8; // type:func size:164
MenuSystem2Init = 0x002B5660; // type:func size:32
MenuSystem2 = 0x002B5680; // type:func size:60
PartyDataGet = 0x002B56C0; // type:func size:12
PartyDataInit = 0x002B56D0; // type:func size:820
PartyDataInit2 = 0x002B5A08; // type:func size:104
PartyFriendOn = 0x002B5A70; // type:func size:80
PartyFriendOff = 0x002B5AC0; // type:func size:84
PartyFriendCheck = 0x002B5B18; // type:func size:84
PartyLockPartyOn = 0x002B5B70; // type:func size:80
PartyLockPartyOff = 0x002B5BC0; // type:func size:84
PartyLockPartyCheck = 0x002B5C18; // type:func size:84
PartyOutFriendOn = 0x002B5C70; // type:func size:80
PartyOutFriendOff = 0x002B5CC0; // type:func size:84
PartyOutFriendCheck = 0x002B5D18; // type:func size:84
PartyTakeAgwsOn = 0x002B5D70; // type:func size:72
PartyTakeAgwsOff = 0x002B5DB8; // type:func size:76
PartyTakeAgwsCheck = 0x002B5E08; // type:func size:76
PartyAttackerSet = 0x002B5E58; // type:func size:152
PartyBattleChange = 0x002B5EF8; // type:func size:144
PartyLeaderSet = 0x002B5F88; // type:func size:132
PartyLeaderCheck = 0x002B6010; // type:func size:68
PartyRadarDispSet = 0x002B6058; // type:func size:40
PartyFriendLockCheck = 0x002B6080; // type:func size:148
PartyAllPartyGet = 0x002B6118; // type:func size:280
PartyAttackerGet = 0x002B6240; // type:func size:128
PartyReserveGet = 0x002B62C0; // type:func size:168
PartyAllPartyGet2 = 0x002B6370; // type:func size:292
PartyAgwsGet = 0x002B6498; // type:func size:128
PartyCharNumGet = 0x002B6518; // type:func size:108
PartyAgwsNumGet = 0x002B6588; // type:func size:108
PartyAttackerCheck = 0x002B65F8; // type:func size:164
PartyAttackPosCheck = 0x002B66A0; // type:func size:96
PartyAttackPosGet = 0x002B6708; // type:func size:96
PartyAttackPosSet = 0x002B6770; // type:func size:104
PartyAttackPosChange = 0x002B67E0; // type:func size:128
PartyTimeLimitCheck = 0x002B6868; // type:func size:88
PartyTimeInit = 0x002B68C0; // type:func size:40
PartyTimeUpDate = 0x002B68E8; // type:func size:148
PartyTimeDispChange = 0x002B6980; // type:func size:52
PartyTimePauseStart = 0x002B69B8; // type:func size:20
PartyTimePauseEnd = 0x002B69D0; // type:func size:24
SkillSetLvGet = 0x002B69E8; // type:func size:32
SkillGetPtGet = 0x002B6A08; // type:func size:36
SkillNextLvGet = 0x002B6A30; // type:func size:20
SkillCharSkillLvGet = 0x002B6A48; // type:func size:72
SkillCharPointPlus = 0x002B6A90; // type:func size:260
MenuSkillPasMain = 0x002B6B98; // type:func size:780
MenuSkillInfoMain = 0x002B6EB0; // type:func size:1104
MenuSkillStatusMain = 0x002B7320; // type:func size:1960
MenuSkillMenuMain = 0x002B7AD0; // type:func size:624
MenuSkillExMain = 0x002B7D50; // type:func size:948
MenuSkillL1R1Main = 0x002B8110; // type:func size:540
MenuSkillSetListMain = 0x002B8330; // type:func size:540
MenuSkillCategoryMain = 0x002B8550; // type:func size:1288
MenuSkillListChange00 = 0x002B8A68; // type:func size:496
MenuSkillListChange01 = 0x002B8C58; // type:func size:320
MenuSkillListMain = 0x002B8D98; // type:func size:1048
MenuSkill = 0x002B91B8; // type:func size:3348
EtherTreeObjectGetClear = 0x002B9F10; // type:func size:12
EtherTreeObjectWorkGet = 0x002B9F20; // type:func size:16
EtherTreeFirstDataGet = 0x002B9F30; // type:func size:32
EtherTreeObjectGet = 0x002B9F50; // type:func size:64
EtherTreeLineColorGet = 0x002B9F90; // type:func size:100
sub2ParentChildSet = 0x002B9FF8; // type:func size:172
subParentChildSet = 0x002BA0A8; // type:func size:172
subPosSet = 0x002BA158; // type:func size:500
subPosSet2 = 0x002BA350; // type:func size:176
subPosSet3 = 0x002BA400; // type:func size:108
sub2JoutoYGet = 0x002BA470; // type:func size:48
subJoutoPosSet = 0x002BA4A8; // type:func size:348
EtherTreeParaSet = 0x002BA608; // type:func size:232
EtherTreeLineSet = 0x002BA6F8; // type:func size:84
EtherTreeTargetChange = 0x002BA750; // type:func size:112
EtherTreeWorkClear = 0x002BA7C0; // type:func size:96
EtherTreeObjectSet = 0x002BA820; // type:func size:336
EtherTreeCenterSet = 0x002BA970; // type:func size:108
EtherTreeToCenterSet = 0x002BA9E0; // type:func size:16
subMoveSlide = 0x002BA9F0; // type:func size:140
EtherTreeCenterMove = 0x002BAA80; // type:func size:184
EtherTreeRightSet = 0x002BAB40; // type:func size:164
EtherTreeRightModeChange = 0x002BABE8; // type:func size:160
EtherTreeRightTargetChange = 0x002BAC90; // type:func size:92
subEtherTreeRightMain = 0x002BACF0; // type:func size:164
EtherTreeRightMain = 0x002BAD98; // type:func size:84
subRightDraw = 0x002BADF0; // type:func size:276
EtherTreeRightDraw = 0x002BAF08; // type:func size:116
EtherTreeBlackSet = 0x002BAF80; // type:func size:16
EtherTreeBlackModeChange = 0x002BAF90; // type:func size:132
EtherTreeBlackDraw = 0x002BB018; // type:func size:296
EtherTreeBlackMain = 0x002BB148; // type:func size:156
EtherTreeLine2Set = 0x002BB1E8; // type:func size:212
EtherTreeLine2ModeChange = 0x002BB2C0; // type:func size:268
EtherTreeLine2SelectChange = 0x002BB3D8; // type:func size:104
subLine2_DrawType_1 = 0x002BB448; // type:func size:324
EtherTreeLine2Draw = 0x002BB590; // type:func size:72
subLine2_OpenType_0 = 0x002BB5E0; // type:func size:164
subLine2_OpenType_1 = 0x002BB688; // type:func size:608
EtherTreeLine2Main = 0x002BB8E8; // type:func size:212
sub2ObjectLampDraw = 0x002BB9C0; // type:func size:360
EtherTreeObjectDraw = 0x002BBB28; // type:func size:716
subTreeLineDraw = 0x002BBDF8; // type:func size:440
subTreeLineDraw_type_0 = 0x002BBFB0; // type:func size:8
subTreeLineDraw_type_1 = 0x002BBFB8; // type:func size:100
subTreeLineDraw_type_2 = 0x002BC020; // type:func size:320
subTreeLineDraw_type_3 = 0x002BC168; // type:func size:356
EtherTreeLineDraw = 0x002BC2D0; // type:func size:140
EtherTreeCursolDraw = 0x002BC360; // type:func size:396
EtherTreeDraw = 0x002BC4F0; // type:func size:144
EtherTreeInit = 0x002BC580; // type:func size:104
RoboEtherCheck = 0x002BC5E8; // type:func size:12
EtherTreeMain = 0x002BC5F8; // type:func size:1268
dataBoxPtrGet = 0x002BCAF8; // type:func size:44
dataBoxChk = 0x002BCB78; // type:func size:48
dataBoxInc = 0x002BCBA8; // type:func size:76
dataBoxDec = 0x002BCBF8; // type:func size:76
dataItmBoxChk = 0x002BCC48; // type:func size:28
dataItmBoxInc = 0x002BCC68; // type:func size:28
dataItmBoxDec = 0x002BCC88; // type:func size:28
dataWpnBoxChk = 0x002BCCA8; // type:func size:28
dataWpnBoxInc = 0x002BCCC8; // type:func size:28
dataWpnBoxDec = 0x002BCCE8; // type:func size:28
dataBltBoxChk = 0x002BCD08; // type:func size:28
dataBltBoxInc = 0x002BCD28; // type:func size:28
dataBltBoxDec = 0x002BCD48; // type:func size:28
dataAccBoxChk = 0x002BCD68; // type:func size:28
dataAccBoxInc = 0x002BCD88; // type:func size:28
dataAccBoxDec = 0x002BCDA8; // type:func size:28
dataEvtBoxChk = 0x002BCDC8; // type:func size:28
dataEvtBoxInc = 0x002BCDE8; // type:func size:28
dataEvtBoxDec = 0x002BCE08; // type:func size:28
dataMoneyBoxChk = 0x002BCE28; // type:func size:20
dataMoneyBoxInc = 0x002BCE40; // type:func size:48
dataMoneyBoxDec = 0x002BCE70; // type:func size:36
KarakamaTest = 0x002BCE98; // type:func size:460
CfTest = 0x002BD068; // type:func size:1020
SePacketTest = 0x002BD468; // type:func size:600
PrimTest = 0x002BD6C0; // type:func size:280
SetMapUnitTest = 0x002BD7D8; // type:func size:392
InitCf = 0x002BD960; // type:func size:288
TexTest = 0x002BDA80; // type:func size:1136
TexTrans = 0x002BDF00; // type:func size:180
InitUwamonoSys = 0x002BDFB8; // type:func size:1012
Unit_CreateUwamono = 0x002BE3B8; // type:func size:560
MAP_LoadUwamonoResource = 0x002BE5F0; // type:func size:116
GetPartsPos = 0x002BE668; // type:func size:128
SendBrokenSignal = 0x002BE6E8; // type:func size:12
GetPartsSize = 0x002BE6F8; // type:func size:452
ClearUwamonoEffect = 0x002BE8C0; // type:func size:132
GetUwamonoSignal = 0x002BE948; // type:func size:8
InitUwamono = 0x002BE950; // type:func size:428
InitMapParts = 0x002BEB00; // type:func size:164
InitMapKoware = 0x002BEBA8; // type:func size:376
InitSaveSymbol = 0x002BED28; // type:func size:300
InitShopSymbol = 0x002BEE58; // type:func size:300
InitEvsSymbol = 0x002BEF88; // type:func size:268
InitRetSymbol = 0x002BF098; // type:func size:268
SetHideObject = 0x002BF1A8; // type:func size:420
GameStateRestoreKoware = 0x002BF350; // type:func size:148
SetMapUwamono = 0x002BF3E8; // type:func size:148
ResetShootSys = 0x002BF480; // type:func size:72
CreateUwamono = 0x002BF4C8; // type:func size:256
CreateKowaremono = 0x002BF5C8; // type:func size:236
CreateUwamonoCommon = 0x002BF6B8; // type:func size:36
MAP_updateUnitKoware = 0x002BF6E0; // type:func size:460
MAP_updateUnitEnemy = 0x002BF8B0; // type:func size:192
MAP_updateUnitHide = 0x002BF978; // type:func size:468
MAP_updateUnitSaveSymbol = 0x002BFB60; // type:func size:60
MAP_updateUnitShopSymbol = 0x002BFBA0; // type:func size:60
MAP_updateUnitSymbol = 0x002BFBE0; // type:func size:20
SetUwaWind = 0x002BFBF8; // type:func size:120
UwamonoBrokenSe = 0x002BFC70; // type:func size:172
DrawActiveCursol = 0x002BFD28; // type:func size:504
HitCheckMapUnit = 0x002BFF28; // type:func size:192
HitCheckMapUnitWithNyuru = 0x002BFFE8; // type:func size:568
HitCheckMapUnitReverse = 0x002C0228; // type:func size:196
HitCheckMapUnitPos = 0x002C02F0; // type:func size:24
HitCheckMapUnitPosSize = 0x002C0308; // type:func size:200
HitCheckMapUnitPosReverse = 0x002C03D0; // type:func size:196
HitCheckMapUnitAt = 0x002C0498; // type:func size:212
HitCheckMapUnitPosAt = 0x002C0578; // type:func size:212
HitCheckBox = 0x002C0658; // type:func size:204
HitCheckBoxCorner = 0x002C0728; // type:func size:276
HitCheckCorner = 0x002C0840; // type:func size:576
HitCheckBoxTest = 0x002C0A80; // type:func size:1392
HitCheckNyuru = 0x002C0FF0; // type:func size:236
NyuruCircle = 0x002C10E8; // type:func size:648
NyuruMatrix = 0x002C1370; // type:func size:968
NyuruBox = 0x002C1740; // type:func size:664
NyuruCorner = 0x002C19E0; // type:func size:728
ShootMapUnit = 0x002C1CB8; // type:func size:684
CrossPointUwamono = 0x002C1F68; // type:func size:1440
CrossPointUwamonoAt = 0x002C2518; // type:func size:72
CalcNearCrossPointCircle = 0x002C2568; // type:func size:288
CalcNearCrossPointBox = 0x002C2690; // type:func size:836
CheckNearPoint = 0x002C29D8; // type:func size:216
UwamonoAreaCheck = 0x002C2AB8; // type:func size:204
AreaCheckBox = 0x002C2B88; // type:func size:172
CrossCheckMapUnitAim = 0x002C2C38; // type:func size:264
CrossCheckMapUnit = 0x002C2D40; // type:func size:208
CrossCheckActor = 0x002C2E18; // type:func size:252
CrossCheckMapUnitAt = 0x002C2F18; // type:func size:120
CrossCheckMapUnitCircle = 0x002C2FA0; // type:func size:360
CrossCheckMapUnitBox = 0x002C3108; // type:func size:540
UnlockMapUnit = 0x002C3328; // type:func size:152
CheckNearMapUnit = 0x002C33C0; // type:func size:256
CheckBrokenMapUnit = 0x002C34C0; // type:func size:80
AimHeightCheck = 0x002C3510; // type:func size:72
AimMapUnit = 0x002C3558; // type:func size:1420
AimMapUnitLookCheck = 0x002C3AF0; // type:func size:384
CheckCornerDist = 0x002C3C70; // type:func size:272
UwamonoCommonFunc = 0x002C3D88; // type:func size:160
UwamonoBgmFunc = 0x002C3E30; // type:func size:216
UwamonoBgmFadeOut = 0x002C3F08; // type:func size:204
CheckUwamonoHeight = 0x002C3FD8; // type:func size:364
HitCheckUwamono = 0x002C4150; // type:func size:256
HitCheckUwamonoAt = 0x002C4250; // type:func size:184
HitCheckBoxUwamono = 0x002C4310; // type:func size:196
DrawRadar = 0x002C43D8; // type:func size:432
DrawSprite = 0x002C4588; // type:func size:200
SortLine = 0x002C4650; // type:func size:268
InitMapDoor = 0x002C4760; // type:func size:688
MAP_updateUnitDoor = 0x002C4A18; // type:func size:292
AutoDoorFunc = 0x002C4B40; // type:func size:104
EventDoorFunc = 0x002C4BB8; // type:func size:104
HalfAutoDoorFunc = 0x002C4C30; // type:func size:104
MjDoorFunc = 0x002C4CA8; // type:func size:104
DoubleDoorFunc = 0x002C4D20; // type:func size:8
AutoDoorStanbyFunc = 0x002C4D28; // type:func size:180
AutoDoorOpenOpeFunc = 0x002C4DE0; // type:func size:120
AutoDoorOpenFuncSub = 0x002C4E58; // type:func size:108
AutoDoorOpenNowFunc = 0x002C4EC8; // type:func size:204
AutoDoorCloseOpeFunc = 0x002C4F98; // type:func size:236
EventDoorStanbyFunc = 0x002C5088; // type:func size:200
EventDoorOpenOpeFunc = 0x002C5150; // type:func size:120
EventDoorOpenNowFunc = 0x002C51C8; // type:func size:184
EventDoorCloseOpeFunc = 0x002C5280; // type:func size:108
MjDoorStanbyFunc = 0x002C52F0; // type:func size:192
HalfAutoDoorOpenNowFunc = 0x002C53B0; // type:func size:204
DoorCommonFunc = 0x002C5480; // type:func size:484
DoorOpenStanbyFunc = 0x002C5668; // type:func size:248
CheckDoorDist = 0x002C5768; // type:func size:104
CheckDoorSwitch = 0x002C57D0; // type:func size:128
CheckDoorPos = 0x002C5850; // type:func size:124
InitMapTrap = 0x002C58D0; // type:func size:1136
MAP_updateUnitTrap = 0x002C5D48; // type:func size:960
GivesEnemyDamage = 0x002C6128; // type:func size:608
taskItemGet = 0x002C6388; // type:func size:804
taskEvtItemGet = 0x002C66C0; // type:func size:208
CreateEvtItemGetTask = 0x002C6790; // type:func size:172
GetItemName = 0x002C6840; // type:func size:188
dataEvtItmNameGet = 0x002C6900; // type:func size:24
Pow = 0x002C6918; // type:func size:60
HexToStr = 0x002C6958; // type:func size:368
InitItemBox = 0x002C6AD0; // type:func size:668
InitItemSymbol = 0x002C6D78; // type:func size:392
InitSpecialSymbol = 0x002C6F10; // type:func size:164
SetItemSymbolRsrc = 0x002C6FB8; // type:func size:460
MAP_updateUnitItemBox = 0x002C71A0; // type:func size:364
MAP_drawUnitItemBox = 0x002C7310; // type:func size:160
MAP_updateUnitItemSymbol = 0x002C73B0; // type:func size:296
MAP_updateUnitSpecialSymbol = 0x002C74E0; // type:func size:632
MAP_updateUnitItem = 0x002C7760; // type:func size:356
PauseMenuPageUwamono = 0x002C78D0; // type:func size:844
DebDispEvtItem = 0x002C7C40; // type:func size:420
DebDispItemBox = 0x002C7DE8; // type:func size:600
DispDebugUwamono = 0x002C8040; // type:func size:1064
DispCollUwamono = 0x002C8488; // type:func size:852
DispPillar = 0x002C87E8; // type:func size:392
OuterProduct = 0x002C8970; // type:func size:100
CalcVerticalVector = 0x002C89D8; // type:func size:112
CalcLength = 0x002C8A48; // type:func size:100
CalcCrossPoint = 0x002C8AB0; // type:func size:264
CheckPointLine = 0x002C8BB8; // type:func size:120
CheckCrossLine = 0x002C8C30; // type:func size:156
CheckCrossCircle = 0x002C8CD0; // type:func size:368
CheckDist3D = 0x002C8E40; // type:func size:112
CheckDist2D = 0x002C8EB0; // type:func size:92
InitDrill = 0x002C8F10; // type:func size:336
SetContainer = 0x002C9060; // type:func size:296
CreateContainer = 0x002C9190; // type:func size:508
DrillClearContainer = 0x002C9390; // type:func size:88
SetContainerParam = 0x002C93E8; // type:func size:240
SetContainerItem = 0x002C94D8; // type:func size:132
CalcPosContainer = 0x002C9560; // type:func size:648
MAP_updateUnitDrill = 0x002C97E8; // type:func size:1188
DrillPowerOffFunc = 0x002C9C90; // type:func size:328
DrillStandbyFunc = 0x002C9DD8; // type:func size:540
DrillZMoveFunc = 0x002CA000; // type:func size:340
DrillZStopFunc = 0x002CA158; // type:func size:264
DrillXMoveFunc = 0x002CA260; // type:func size:604
DrillCrashFunc = 0x002CA4C0; // type:func size:420
DrillReturnFunc = 0x002CA668; // type:func size:932
DrillCameraControlFunc = 0x002CAA28; // type:func size:488
DrillCalcCameraPos = 0x002CAC10; // type:func size:196
DrillResetCameraPos = 0x002CACD8; // type:func size:144
DrillResetFlag = 0x002CAD70; // type:func size:168
DrillHitCheck = 0x002CAE18; // type:func size:288
HitCheckContainerPosSize = 0x002CAF40; // type:func size:260
HitCheckEnemy = 0x002CB048; // type:func size:344
MatumotoTest = 0x002CB1A8; // type:func size:8
Get_EffectCode = 0x002CB1B0; // type:func size:200
Enemy_Init = 0x002CB278; // type:func size:1412
Enemy_Damage_Explosion = 0x002CB808; // type:func size:228
Enemy_Damage_Electric = 0x002CB8F0; // type:func size:140
Enemy_Damage_Seal = 0x002CB980; // type:func size:140
Enemy_Stiff = 0x002CBA10; // type:func size:180
Enemy_Found = 0x002CBAC8; // type:func size:132
Enemy_Tentacle = 0x002CBB50; // type:func size:664
Enemy_Chase = 0x002CBDE8; // type:func size:1160
Enemy_Route = 0x002CC278; // type:func size:2160
Enemy_Escape = 0x002CCB08; // type:func size:580
Enemy_Route_Chase = 0x002CCD58; // type:func size:568
Enemy_Pause = 0x002CCF98; // type:func size:424
Enemy_Threat = 0x002CD158; // type:func size:124
Enemy_Unique = 0x002CD1D8; // type:func size:196
ACT_updateEnemy = 0x002CD2A0; // type:func size:3780
TM_Enemy_Move_Step = 0x002CE188; // type:func size:492
TM_Check_Move_at_GoBack = 0x002CE378; // type:func size:60
TM_Check_Move = 0x002CE3B8; // type:func size:600
TM_Check_Before_Eyes = 0x002CE620; // type:func size:348
Set_EnemyMark = 0x002CE780; // type:func size:36
Disp_EnemyMark = 0x002CE7A8; // type:func size:72
Get_Ladder = 0x002CE7F0; // type:func size:200
Get_Arrival = 0x002CE8B8; // type:func size:104
Get_LadderID_Limit = 0x002CE920; // type:func size:312
Get_ArrivalID_First = 0x002CEA60; // type:func size:200
Fly_to_Ladder = 0x002CEB30; // type:func size:648
Get_Off_Ladder = 0x002CEDB8; // type:func size:192
Ready_Ladder = 0x002CEE78; // type:func size:1276
On_Ladder = 0x002CF380; // type:func size:4076
Ladder_Main = 0x002D0390; // type:func size:248
Set_Motion = 0x002D0488; // type:func size:188
Sound_FootStep = 0x002D0548; // type:func size:552
EnemySound = 0x002D0770; // type:func size:196
EnemySoundEnd = 0x002D0838; // type:func size:76
EnemySound_StopAll = 0x002D0888; // type:func size:140
EnemySound_Stop = 0x002D0918; // type:func size:200
Get_JAVAReaction = 0x002D09E0; // type:func size:32
Get_DefaultMotion = 0x002D0A00; // type:func size:20
Before_Talk = 0x002D0A18; // type:func size:188
After_Talk = 0x002D0AD8; // type:func size:144
Check_EnemyFound = 0x002D0B68; // type:func size:160
Check_EnemyBurn = 0x002D0C10; // type:func size:124
Check_EnemyElec = 0x002D0C90; // type:func size:132
Enemy_FindByEar = 0x002D0D18; // type:func size:304
Script_Action = 0x002D0E48; // type:func size:300
Move_BeltConveyer = 0x002D0F78; // type:func size:248
Check_Discovery = 0x002D1070; // type:func size:356
Check_Encount = 0x002D11D8; // type:func size:864
Enemy_After_Battle = 0x002D1548; // type:func size:540
Set_Spline_By_Route = 0x002D1768; // type:func size:136
Set_Spline_By_Random = 0x002D17F0; // type:func size:88
Set_PlayerHistory = 0x002D1848; // type:func size:204
Homing_Search = 0x002D1918; // type:func size:1480
Homing_Add = 0x002D1EE8; // type:func size:216
Refresh_Homing = 0x002D1FC0; // type:func size:260
Disp_Homing = 0x002D20C8; // type:func size:2068
Set_Shadow = 0x002D28F0; // type:func size:344
Get_MostNear_Actor = 0x002D2A48; // type:func size:332
Actor_LookAt = 0x002D2B98; // type:func size:192
Actor_LookAt_Set = 0x002D2C60; // type:func size:100
Actor_LookAt_Release = 0x002D2CC8; // type:func size:88
Actor_LookAt_Init = 0x002D2D20; // type:func size:44
Get_ActorNumber = 0x002D2D50; // type:func size:72
Enemy_Command_Motion = 0x002D2D98; // type:func size:252
Enemy_Command_Freeze = 0x002D2E98; // type:func size:216
Enemy_Command_Turn = 0x002D2F78; // type:func size:116
Enemy_Command_Light = 0x002D2FF0; // type:func size:116
Enemy_Command_Stop_FreeFall = 0x002D3068; // type:func size:72
Enemy_Command_Type = 0x002D30B8; // type:func size:52
Enemy_Command_Code = 0x002D30F0; // type:func size:28
Enemy_Command_Target = 0x002D3110; // type:func size:96
Enemy_Command_LookAt = 0x002D3178; // type:func size:172
Enemy_Command_Scale = 0x002D3228; // type:func size:168
Enemy_Command_Action = 0x002D32D8; // type:func size:108
Enemy_Command_Encount = 0x002D3348; // type:func size:36
Enemy_Command_Sac_Move = 0x002D3370; // type:func size:132
Enemy_Command_Sac_Turn = 0x002D33F8; // type:func size:216
Map_Command_Ladder = 0x002D34D0; // type:func size:100
Start_Enemy_Command = 0x002D3538; // type:func size:708
Enemy_ActionReady = 0x002D3828; // type:func size:1484
Enemy_SystemInit = 0x002D3E18; // type:func size:272
Enemy_LoadPreset = 0x002D3F28; // type:func size:176
TM_Script_Spline_Add = 0x002D3FD8; // type:func size:100
ACT_createEnemy = 0x002D4040; // type:func size:1032
PauseMenuPageEnemy = 0x002D4450; // type:func size:7188
Debug_Mark = 0x002D6098; // type:func size:268
Call_JavaMethod = 0x002D61A8; // type:func size:108
EventCheck_Line_Button = 0x002D6218; // type:func size:84
EventCheck_Line_Touch = 0x002D6270; // type:func size:64
EventCheck_Circle_Button = 0x002D62B0; // type:func size:84
EventCheck_Square_Button_Center = 0x002D6308; // type:func size:168
EventCheck_Square_Button = 0x002D63B0; // type:func size:84
EventCheck_Square_Touch = 0x002D6408; // type:func size:64
Check_Locater = 0x002D6448; // type:func size:532
Get_LocaterType = 0x002D6668; // type:func size:224
Get_LocaterType_Angle = 0x002D6748; // type:func size:156
Check_InsideID = 0x002D67E8; // type:func size:696
Check_Actor = 0x002D6AA8; // type:func size:436
Vibration_Stop = 0x002D6C60; // type:func size:52
Vibration_Set_Weak = 0x002D6C98; // type:func size:12
Vibration_Set_Strong = 0x002D6CA8; // type:func size:64
VibrationEngine = 0x002D6CE8; // type:func size:184
Get_Decimal_Surplus_for_Radius = 0x002D6DA0; // type:func size:128
Check_MoveSquare = 0x002D6E28; // type:func size:1036
Get_Point_By_AngleLength = 0x002D7240; // type:func size:128
Get_MiddlePoint = 0x002D72C0; // type:func size:208
Get_MiddlePoint_Parabora = 0x002D7390; // type:func size:300
Check_Wall = 0x002D74C0; // type:func size:552
Check_Octpus = 0x002D76E8; // type:func size:736
Get_WallSpace = 0x002D79D0; // type:func size:272
Get_One_Step = 0x002D7AE0; // type:func size:148
Check_Straight = 0x002D7B78; // type:func size:564
Check_Straight_ID = 0x002D7DB0; // type:func size:464
Get_Distance = 0x002D7F88; // type:func size:92
Get_Distance3D = 0x002D7FE8; // type:func size:112
Get_Angle = 0x002D8058; // type:func size:44
Check_Angle = 0x002D8088; // type:func size:176
Get_Angle_Relative = 0x002D8140; // type:func size:96
Check_CrossingOver = 0x002D81A0; // type:func size:156
Check_InsideFan = 0x002D8240; // type:func size:372
Check_InsideFan_Wooo = 0x002D83B8; // type:func size:172
Get_Cursol_by_Reduce_Speed_Angle_Loop = 0x002D8468; // type:func size:204
Get_EnemyIDPos = 0x002D8538; // type:func size:544
Get_Multi_Max_Under = 0x002D8758; // type:func size:112
Get_HeightAttr = 0x002D87D0; // type:func size:144
Get_Height = 0x002D8868; // type:func size:156
Get_Attr = 0x002D8908; // type:func size:176
Get_Attr_NU = 0x002D89B8; // type:func size:172
Check_Undu = 0x002D8A68; // type:func size:348
Get_Rnd = 0x002D8BC8; // type:func size:76
BSpline_Init = 0x002D8C18; // type:func size:76
BSpline_Add = 0x002D8C68; // type:func size:112
GetBSplineLoop = 0x002D8CD8; // type:func size:480
GetBSplineLoopDummy = 0x002D8EB8; // type:func size:580
YosikawaTest = 0x002D9100; // type:func size:472
ppInit = 0x002D92E0; // type:func size:60
ppNextStart = 0x002D9320; // type:func size:68
ppNextEnd = 0x002D9368; // type:func size:76
